pandas                          = "==2.2.3"
matplotlib                      = "==3.10.1"
langchain                       = "==0.3.21"
langchain-nvidia-ai-endpoints   = "==0.3.9"
gradio                          = "==5.20.0"
langgraph                       = "==0.3.15"
langchain-community             = "==0.3.20"
pypdf                           = "==5.4.0"
streamlit                       = "==1.44.1"
openai                          = "==1.76.0"
feedparser                      = "==6.0.11"
google-search-results           = "==2.4.2"
serpapi                         = "==0.1.5"
